kdrumus;no_urut;tipe;keterangan;input_date;input_by;update_date;update_by;aksi_tipe;aksi;taxable;tetap;deductible;regular;cash;kode
P21         ;36;OTOMATIS            ;BIAYA JABATAN (REGULER)                           ;;;;;sc_trx.pr_jbtsetahunreg_21                        ;D;T; ;T;T;T;
P21         ;35;OTOMATIS            ;PERHITUNGAN PPH 21 (SETAHUN)                      ;;;;;sc_trx.pr_pphsetahun_21                           ;D;T; ; ;T;T;
P21         ;34;OTOMATIS            ;PKP DISETAHUNKAN                                  ;;;;;sc_trx.pr_pkp_21                                  ;D;T; ; ;T;T;
P21         ;33;OTOMATIS            ;PTKP                                              ;;;;;sc_trx.pr_ambil_ptkp_21                           ;D;T; ; ;T;T;
P21         ;32;OTOMATIS            ;TOTAL PENGHASILAN NETTO (DISETAHUNKAN)            ;;;;;sc_trx.pr_netto_setahun_21                        ;D;T; ;T;T;T;
P21         ;31;OTOMATIS            ;TOTAL POTONGAN DISETAHUNKAN                       ;;;;;sc_trx.pr_totalptgsetahun_21                      ;D;T; ;T;T;T;
P21         ;30;OTOMATIS            ;PROYEKSI SISA POTONGAN JP S/D AKHIR TAHUN         ;;;;;sc_trx.pr_sisajp_21                               ;D;T; ;T;T;T;
P21         ;29;OTOMATIS            ;POTONGAN JP S/D BULAN BERJALAN                    ;;;;;sc_trx.pr_jpblnjalan_21                           ;D;T; ;T;T;T;
P21         ;28;OTOMATIS            ;PROYEKSI SISA POTONGAN JHT S/D AKHIR TAHUN        ;;;;;sc_trx.pr_sisajht_21                              ;D;T; ;T;T;T;
P21         ;27;OTOMATIS            ;POTONGAN JHT S/D BULAN BERJALAN                   ;;;;;sc_trx.pr_jhtblnjalan_21                          ;D;T; ;T;T;T;
P21         ;26;OTOMATIS            ;BIAYA JABATAN (DARI PENGHASILAN YANG DISETAHUNKAN);;;;;sc_trx.pr_jbtsetahun_21                           ;D;T; ;T;T;T;
P21         ;25;OTOMATIS            ;TOTAL PERKIRAAN PENGHASILAN BRUTO DISETAHUNKAN    ;;;;;sc_trx.pr_total_bruto_21                          ;D;T; ;T;T;T;
P21         ;24;OTOMATIS            ;PENGHASILAN NON REGULAR S/D BULAN BERJALAN        ;;;;;sc_trx.pr_peng_nonreg_21                          ;D;T; ;T;T;T;
P21         ;5;LINK                ;TUNJANGAN SHIFT                                   ;;;;;sc_trx.pr_ambil_ts_21                             ;A;T;T; ;T;T;
P21         ;12;LINK                ;BPJS KESEHATAN - PERUSAHAAN                       ;;;;;sc_trx.pr_ambil_bpjs_per_21                       ;A;T; ; ;T;F;
P21         ;11;LINK                ;JKM                                               ;;;;;sc_trx.pr_ambil_jkm_per_21                        ;A;T; ; ;T;F;
P21         ;10;LINK                ;JKK                                               ;;;;;sc_trx.pr_ambil_jkk_per_21                        ;A;T; ; ;T;F;
P21         ;9;OTOMATIS            ;PENGOBATAN                                        ;;;;;sc_trx.pr_pengobatan_21                           ;A;T;F; ;T;T;
P1721       ;1;OTOMATIS            ;GAJI/PENSIUN ATAU THT/JHT                         ;;                    ;;"";sc_trx.pr_1721_ambil_gp                           ;A; ; ; ; ; ;      
P1721       ;2;OTOMATIS            ;TUNJANGAN PPH                                     ;;                    ;;"";sc_trx.pr_1721_ambil_tj                           ;A; ; ; ; ; ;      
P1721       ;3;OTOMATIS            ;TUNJANGAN LAINNYA, UANG LEMBUR DAN SEBAGAINYA     ;;                    ;;"";sc_trx.pr_1721_ambil_tj_lain                      ;A; ; ; ; ; ;      
P1721       ;4;OTOMATIS            ;HONORARIUM DAN IMBALAN LAIN SEJENISNYA            ;;                    ;;"";sc_trx.pr_1721_ambil_honorarium                   ;A; ; ; ; ; ;      
P1721       ;5;OTOMATIS            ;PREMI ASURANSI YANG DIBAYAR PEMBERI KERJA         ;;                    ;;"";sc_trx.pr_1721_ambil_premiasuransi                ;A; ; ; ; ; ;      
P1721       ;6;OTOMATIS            ;PENERIMAAN DALAM BENTUK NATURA                    ;;                    ;;"";sc_trx.pr_1721_ambil_penerimaan_natuna            ;A; ; ; ; ; ;      
P1721       ;7;OTOMATIS            ;INSENTIF PRODUKSI,BONUS,GRATIFIKASI,THR           ;;                    ;;"";sc_trx.pr_1721_ambil_bonus                        ;A; ; ; ; ; ;      
P21         ;60;OTOMATIS            ;PPH 21 PENGHASILAN NON REGULAR BULAN BERJALAN     ;;;;;sc_trx.pr_pph21nrjln_21                           ;D;T; ;T;T;T;
P21         ;59;OTOMATIS            ;PPH 21 PENGHASILAN DISETAHUNKAN (NON REGULER)     ;;;;;sc_trx.pr_pph21nr_21                              ;D;T; ;T;T;T;
PR          ;17;OTOMATIS            ;JKM                                               ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_jkm_per                           ;D;T; ; ;T;F;2.010 
P21         ;15;OTOMATIS            ;SUBTOTAL PENGHASILAN BRUTO                        ;;;;;sc_trx.pr_bruto_21                                ;D;T; ;T;T;T;
P21         ;13;OTOMATIS            ;SUBTOTAL PENGHASILAN REGULAR                      ;;;;;sc_trx.pr_subtotal_reguler_21                     ;D; ; ; ;T;T;
P1721       ;20;OTOMATIS            ;PPH 21 DAN PPH 28 YANG TELAH DIPOTONG/DILUNASI    ;;                    ;;"";sc_trx.pr_1721_pph21_dipotong_lunas               ;D; ; ; ; ; ;      
P1721       ;19;OTOMATIS            ;PPH 21 TERHUTANG                                  ;;                    ;;"";sc_trx.pr_1721_pph21_terutang                     ;D; ; ; ; ; ;      
P1721       ;18;OTOMATIS            ;PPH 21 YANG TELAH DIPOTONG MASA SEBELUMNYA        ;;                    ;;"";sc_trx.pr_1721_pph21_setahun_masa_sebelumnya      ;D; ; ; ; ; ;      
P1721       ;17;OTOMATIS            ;PPH 21 SETAHUN/DISETAHUNKAN                       ;;                    ;;"";sc_trx.pr_1721_pph21_setahun                      ;D; ; ; ; ; ;      
P1721       ;16;OTOMATIS            ;PENGHASILAN KENA PAJAK SETAHUN/DISETAHUNKAN       ;;                    ;;"";sc_trx.pr_1721_pkp_setahun                        ;D; ; ; ; ; ;      
P1721       ;15;OTOMATIS            ;PTKP                                              ;;                    ;;"";sc_trx.pr_1721_ptkp                               ;D; ; ; ; ; ;      
P1721       ;14;OTOMATIS            ;JUMLAH PENGHASILAN NETTO UNTUK PERHITUNGAN PPH    ;;                    ;;"";sc_trx.pr_1721_penghasilan_netto_perhitungan_pph21;D; ; ; ; ; ;      
P1721       ;13;OTOMATIS            ;PENGHASILAN NETTO MASA SEBELUMNYA                 ;;                    ;;"";sc_trx.pr_1721_penghasilan_netto_masa_sebelumnya  ;D; ; ; ; ; ;      
P1721       ;12;OTOMATIS            ;JUMLAH PENGHASILAN NETTO                          ;;                    ;;"";sc_trx.pr_1721_penghasilan_netto(                 ;D; ; ; ; ; ;      
P1721       ;11;OTOMATIS            ;JUMLAH PENGURANGAN                                ;;                    ;;"";sc_trx.pr_1721_subtotal_potongan                  ;B; ; ; ; ; ;      
PR          ;18;OTOMATIS            ;JHT - PERUSAHAAN                                  ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_jht_per                           ;D;F;; ;T;F;
PR          ;20;OTOMATIS            ;JP - PERUSAHAAN                                   ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_jp_per                            ;D;F;; ;T;F;
PR          ;19;OTOMATIS            ;BPJS KESEHATAN - PERUSAHAAN                       ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_bpjs_per                          ;D;T;; ;T;F;
PR          ;21;OTOMATIS            ;JHT - KARYAWAN                                    ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_jht_kar                           ;B; ;;T; ;T;
P21         ;8;LINK                ;LEMBUR                                            ;;;;;sc_trx.pr_tunjangan_lembur_21                     ;A;T; ; ;T;T;
P21         ;6;LINK                ;TUNJANGAN LAIN-LAIN                               ;;;;;sc_trx.pr_ambil_tl_21                             ;A;T; ;T;T;T;
P21         ;7;LINK                ;UPAH BORONG PROGRESIF                             ;;;;;sc_trx.pr_ambil_ub_21                             ;A;T; ;T;T;T;
PR          ;24;INPUT MANUAL        ;POTONGAN ID CARD (HILANG)                         ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_input_global                            ;B; ; ;F; ;T;
PR          ;29;INPUT MANUAL        ;POTONGAN LAIN LAIN                                ;;;;;sc_trx.pr_input_global                            ;B; ;; ; ;T;
PR          ;16;OTOMATIS            ;JKK                                               ;2016-04-07 09:35:20;12345               ;;;sc_trx.pr_ambil_jkk_per                           ;D;T; ; ;T;F;2.009 
PR          ;30;INPUT MANUAL        ;POTONGAN KOPERASI                                 ;;;;;sc_trx.pr_input_global                            ;B; ;; ; ;T;
